starting to train
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/878 [00:00<?, ?it/s][A/userhome/cs2/dingruiw/conda/envs/py36/lib/python3.6/site-packages/transformers/optimization.py:166: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /pytorch/torch/csrc/utils/python_arg_parser.cpp:882.)
  exp_avg.mul_(beta1).add_(1.0 - beta1, grad)

  0%|          | 1/878 [00:01<16:33,  1.13s/it][A
  0%|          | 2/878 [00:01<10:00,  1.46it/s][A
  0%|          | 3/878 [00:01<07:52,  1.85it/s][A
  0%|          | 4/878 [00:02<06:59,  2.08it/s][A
  1%|          | 5/878 [00:02<06:27,  2.25it/s][A
  1%|          | 6/878 [00:02<05:56,  2.44it/s][A
  1%|          | 7/878 [00:03<05:48,  2.50it/s][A
  1%|          | 8/878 [00:03<05:39,  2.56it/s][A
  1%|          | 9/878 [00:04<05:34,  2.59it/s][A
  1%|          | 10/878 [00:04<05:21,  2.70it/s][A
  1%|▏         | 11/878 [00:04<05:23,  2.68it/s][A
  1%|▏         | 12/878 [00:05<05:25,  2.66it/s][A
  1%|▏         | 13/878 [00:05<05:22,  2.68it/s][A
  2%|▏         | 14/878 [00:05<05:13,  2.76it/s][A
  2%|▏         | 15/878 [00:06<05:20,  2.69it/s][A
  2%|▏         | 16/878 [00:06<05:25,  2.64it/s][A
  2%|▏         | 17/878 [00:07<05:25,  2.65it/s][A
  2%|▏         | 18/878 [00:07<05:20,  2.69it/s][A
  2%|▏         | 19/878 [00:07<05:13,  2.74it/s][A
  2%|▏         | 20/878 [00:08<05:11,  2.75it/s][A
  2%|▏         | 21/878 [00:08<05:15,  2.71it/s][A
  3%|▎         | 22/878 [00:08<05:12,  2.74it/s][A
  3%|▎         | 23/878 [00:09<05:09,  2.76it/s][A
  3%|▎         | 24/878 [00:09<05:13,  2.73it/s][A
  3%|▎         | 25/878 [00:10<05:19,  2.67it/s][A
  3%|▎         | 26/878 [00:10<05:18,  2.67it/s][A
  3%|▎         | 27/878 [00:10<05:17,  2.68it/s][A
  3%|▎         | 28/878 [00:11<05:20,  2.65it/s][A
  3%|▎         | 29/878 [00:11<05:22,  2.63it/s][A
  3%|▎         | 30/878 [00:11<05:22,  2.63it/s][A
  4%|▎         | 31/878 [00:12<05:21,  2.63it/s][A
  4%|▎         | 32/878 [00:12<05:20,  2.64it/s][A
  4%|▍         | 33/878 [00:13<05:21,  2.63it/s][A
  4%|▍         | 34/878 [00:13<05:22,  2.62it/s][A
  4%|▍         | 35/878 [00:13<05:21,  2.62it/s][A
  4%|▍         | 36/878 [00:14<05:22,  2.61it/s][A
  4%|▍         | 37/878 [00:14<05:22,  2.61it/s][A
  4%|▍         | 38/878 [00:14<05:21,  2.61it/s][A
  4%|▍         | 39/878 [00:15<05:20,  2.62it/s][A
  5%|▍         | 40/878 [00:15<05:19,  2.62it/s][A
  5%|▍         | 41/878 [00:16<05:20,  2.61it/s][A
  5%|▍         | 42/878 [00:16<05:19,  2.62it/s][A
  5%|▍         | 43/878 [00:16<05:17,  2.63it/s][A
  5%|▌         | 44/878 [00:17<05:18,  2.62it/s][A
  5%|▌         | 45/878 [00:17<05:19,  2.61it/s][A
  5%|▌         | 46/878 [00:18<05:16,  2.63it/s][A
  5%|▌         | 47/878 [00:18<05:17,  2.62it/s][A
  5%|▌         | 48/878 [00:18<05:18,  2.60it/s][A
  6%|▌         | 49/878 [00:19<05:16,  2.62it/s][A
  6%|▌         | 50/878 [00:19<05:16,  2.62it/s][A
  6%|▌         | 51/878 [00:19<05:17,  2.60it/s][A
  6%|▌         | 52/878 [00:20<05:15,  2.62it/s][A
  6%|▌         | 53/878 [00:20<05:15,  2.61it/s][A
  6%|▌         | 54/878 [00:21<05:15,  2.61it/s][A
  6%|▋         | 55/878 [00:21<05:12,  2.64it/s][A
  6%|▋         | 56/878 [00:21<05:14,  2.62it/s][A
  6%|▋         | 57/878 [00:22<05:12,  2.62it/s][A
  7%|▋         | 58/878 [00:22<05:12,  2.62it/s][A
  7%|▋         | 59/878 [00:22<05:11,  2.63it/s][A
  7%|▋         | 60/878 [00:23<05:10,  2.64it/s][A
  7%|▋         | 61/878 [00:23<05:11,  2.62it/s][A
  7%|▋         | 62/878 [00:24<05:11,  2.62it/s][A
  7%|▋         | 63/878 [00:24<05:11,  2.62it/s][A
  7%|▋         | 64/878 [00:24<05:10,  2.63it/s][A
  7%|▋         | 65/878 [00:25<05:09,  2.63it/s][A
  8%|▊         | 66/878 [00:25<05:08,  2.63it/s][A
  8%|▊         | 67/878 [00:26<05:09,  2.62it/s][A
  8%|▊         | 68/878 [00:26<05:09,  2.62it/s][A
  8%|▊         | 69/878 [00:26<05:08,  2.62it/s][A
  8%|▊         | 70/878 [00:27<05:01,  2.68it/s][A
  8%|▊         | 71/878 [00:27<04:57,  2.71it/s][A
  8%|▊         | 72/878 [00:27<05:02,  2.66it/s][A
  8%|▊         | 73/878 [00:28<05:04,  2.64it/s][A
  8%|▊         | 74/878 [00:28<05:05,  2.63it/s][A
  9%|▊         | 75/878 [00:29<05:05,  2.63it/s][A
  9%|▊         | 76/878 [00:29<05:00,  2.67it/s][A
  9%|▉         | 77/878 [00:29<05:01,  2.65it/s][A
  9%|▉         | 78/878 [00:30<04:59,  2.67it/s][A
  9%|▉         | 79/878 [00:30<04:57,  2.68it/s][A
  9%|▉         | 80/878 [00:30<04:59,  2.66it/s][A
  9%|▉         | 81/878 [00:31<05:02,  2.64it/s][A
  9%|▉         | 82/878 [00:31<05:03,  2.63it/s][A
  9%|▉         | 83/878 [00:32<05:01,  2.63it/s][A
 10%|▉         | 84/878 [00:32<05:02,  2.63it/s][A
 10%|▉         | 85/878 [00:32<05:03,  2.61it/s][A
 10%|▉         | 86/878 [00:33<04:59,  2.64it/s][A
 10%|▉         | 87/878 [00:33<05:00,  2.63it/s][A
 10%|█         | 88/878 [00:33<05:00,  2.63it/s][A
 10%|█         | 89/878 [00:34<05:02,  2.61it/s][A
 10%|█         | 90/878 [00:34<04:57,  2.65it/s][A
 10%|█         | 91/878 [00:35<04:56,  2.65it/s][A
 10%|█         | 92/878 [00:35<04:58,  2.63it/s][A
 11%|█         | 93/878 [00:35<04:57,  2.64it/s][A
 11%|█         | 94/878 [00:36<04:58,  2.63it/s][A
 11%|█         | 95/878 [00:36<05:00,  2.61it/s][A
 11%|█         | 96/878 [00:37<05:02,  2.59it/s][A
 11%|█         | 97/878 [00:37<04:59,  2.61it/s][A
 11%|█         | 98/878 [00:37<04:56,  2.63it/s][A
 11%|█▏        | 99/878 [00:38<04:55,  2.64it/s][A
 11%|█▏        | 100/878 [00:38<04:55,  2.63it/s][A
 12%|█▏        | 101/878 [00:38<04:55,  2.63it/s][A
 12%|█▏        | 102/878 [00:39<04:55,  2.63it/s][A
 12%|█▏        | 103/878 [00:39<04:53,  2.64it/s][A
 12%|█▏        | 104/878 [00:40<04:46,  2.70it/s][A
 12%|█▏        | 105/878 [00:40<04:45,  2.71it/s][A
 12%|█▏        | 106/878 [00:40<04:46,  2.70it/s][A
 12%|█▏        | 107/878 [00:41<04:50,  2.65it/s][A
 12%|█▏        | 108/878 [00:41<04:53,  2.62it/s][A
 12%|█▏        | 109/878 [00:41<04:53,  2.62it/s][A
 13%|█▎        | 110/878 [00:42<04:48,  2.66it/s][A
 13%|█▎        | 111/878 [00:42<04:48,  2.66it/s][A
 13%|█▎        | 112/878 [00:43<04:49,  2.65it/s][A
 13%|█▎        | 113/878 [00:43<04:49,  2.64it/s][A
 13%|█▎        | 114/878 [00:43<04:47,  2.65it/s][A
 13%|█▎        | 115/878 [00:44<04:47,  2.65it/s][A
 13%|█▎        | 116/878 [00:44<04:50,  2.62it/s][A
 13%|█▎        | 117/878 [00:44<04:50,  2.62it/s][A
 13%|█▎        | 118/878 [00:45<04:51,  2.61it/s][A
 14%|█▎        | 119/878 [00:45<04:49,  2.62it/s][A
 14%|█▎        | 120/878 [00:46<04:46,  2.65it/s][A
 14%|█▍        | 121/878 [00:46<04:49,  2.62it/s][A
 14%|█▍        | 122/878 [00:46<04:48,  2.62it/s][A
 14%|█▍        | 123/878 [00:47<04:48,  2.62it/s][A
 14%|█▍        | 124/878 [00:47<04:48,  2.61it/s][A
 14%|█▍        | 125/878 [00:47<04:46,  2.63it/s][A
 14%|█▍        | 126/878 [00:48<04:40,  2.68it/s][A
 14%|█▍        | 127/878 [00:48<04:42,  2.65it/s][A
 15%|█▍        | 128/878 [00:49<04:41,  2.66it/s][A
 15%|█▍        | 129/878 [00:49<04:39,  2.68it/s][A
 15%|█▍        | 130/878 [00:49<04:30,  2.77it/s][A
 15%|█▍        | 131/878 [00:50<04:35,  2.71it/s][A
 15%|█▌        | 132/878 [00:50<04:40,  2.66it/s][A
 15%|█▌        | 133/878 [00:50<04:36,  2.70it/s][A
 15%|█▌        | 134/878 [00:51<04:38,  2.68it/s][A
 15%|█▌        | 135/878 [00:51<04:38,  2.67it/s][A
 15%|█▌        | 136/878 [00:52<04:36,  2.68it/s][A
 16%|█▌        | 137/878 [00:52<04:39,  2.66it/s][A
 16%|█▌        | 138/878 [00:52<04:40,  2.64it/s][A
 16%|█▌        | 139/878 [00:53<04:41,  2.62it/s][A
 16%|█▌        | 140/878 [00:53<04:43,  2.60it/s][A
 16%|█▌        | 141/878 [00:54<04:44,  2.59it/s][A
 16%|█▌        | 142/878 [00:54<04:37,  2.65it/s][A
 16%|█▋        | 143/878 [00:54<04:31,  2.71it/s][A
 16%|█▋        | 144/878 [00:55<04:26,  2.76it/s][A
 17%|█▋        | 145/878 [00:55<04:27,  2.74it/s][A
 17%|█▋        | 146/878 [00:55<04:26,  2.75it/s][A
 17%|█▋        | 147/878 [00:56<04:23,  2.77it/s][A
 17%|█▋        | 148/878 [00:56<04:24,  2.76it/s][A
 17%|█▋        | 149/878 [00:56<04:24,  2.75it/s][A
 17%|█▋        | 150/878 [00:57<04:18,  2.82it/s][A
 17%|█▋        | 151/878 [00:57<04:15,  2.85it/s][A
 17%|█▋        | 152/878 [00:57<04:17,  2.82it/s][A
 17%|█▋        | 153/878 [00:58<04:17,  2.81it/s][A
 18%|█▊        | 154/878 [00:58<04:16,  2.83it/s][A
 18%|█▊        | 155/878 [00:58<04:13,  2.85it/s][A
 18%|█▊        | 156/878 [00:59<04:16,  2.81it/s][A
 18%|█▊        | 157/878 [00:59<04:24,  2.73it/s][A
 18%|█▊        | 158/878 [01:00<04:28,  2.68it/s][A
 18%|█▊        | 159/878 [01:00<04:32,  2.64it/s][A
 18%|█▊        | 160/878 [01:00<04:33,  2.63it/s][A
 18%|█▊        | 161/878 [01:01<04:25,  2.70it/s][A
 18%|█▊        | 162/878 [01:01<04:19,  2.76it/s][A
 19%|█▊        | 163/878 [01:01<04:19,  2.76it/s][A
 19%|█▊        | 164/878 [01:02<04:28,  2.66it/s][A
 19%|█▉        | 165/878 [01:02<04:28,  2.65it/s][A
 19%|█▉        | 166/878 [01:03<04:20,  2.74it/s][A
 19%|█▉        | 167/878 [01:03<04:26,  2.67it/s][A
 19%|█▉        | 168/878 [01:03<04:25,  2.67it/s][A
 19%|█▉        | 169/878 [01:04<04:23,  2.69it/s][A
 19%|█▉        | 170/878 [01:04<04:17,  2.75it/s][A
 19%|█▉        | 171/878 [01:04<04:23,  2.68it/s][A
 20%|█▉        | 172/878 [01:05<04:26,  2.65it/s][A
 20%|█▉        | 173/878 [01:05<04:29,  2.62it/s][A
 20%|█▉        | 174/878 [01:06<04:27,  2.64it/s][A
 20%|█▉        | 175/878 [01:06<04:25,  2.65it/s][A
 20%|██        | 176/878 [01:06<04:28,  2.61it/s][A
 20%|██        | 177/878 [01:07<04:30,  2.59it/s][A
 20%|██        | 178/878 [01:07<04:26,  2.62it/s][A
 20%|██        | 179/878 [01:08<04:27,  2.61it/s][A
 21%|██        | 180/878 [01:08<04:27,  2.61it/s][A
 21%|██        | 181/878 [01:08<04:22,  2.65it/s][A
 21%|██        | 182/878 [01:09<04:24,  2.63it/s][A
 21%|██        | 183/878 [01:09<04:25,  2.62it/s][A
 21%|██        | 184/878 [01:09<04:24,  2.62it/s][A
 21%|██        | 185/878 [01:10<04:25,  2.61it/s][A
 21%|██        | 186/878 [01:10<04:25,  2.61it/s][A
 21%|██▏       | 187/878 [01:11<04:26,  2.59it/s][A
 21%|██▏       | 188/878 [01:11<04:27,  2.58it/s][A
 22%|██▏       | 189/878 [01:11<04:29,  2.56it/s][A
 22%|██▏       | 190/878 [01:12<04:22,  2.62it/s][A
 22%|██▏       | 191/878 [01:12<04:21,  2.63it/s][A
 22%|██▏       | 192/878 [01:13<04:22,  2.61it/s][A
 22%|██▏       | 193/878 [01:13<04:20,  2.63it/s][A
 22%|██▏       | 194/878 [01:13<04:19,  2.63it/s][A
 22%|██▏       | 195/878 [01:14<04:12,  2.70it/s][A
 22%|██▏       | 196/878 [01:14<04:12,  2.70it/s][A
 22%|██▏       | 197/878 [01:14<04:16,  2.66it/s][A
 23%|██▎       | 198/878 [01:15<04:11,  2.71it/s][A
 23%|██▎       | 199/878 [01:15<04:13,  2.68it/s][A
 23%|██▎       | 200/878 [01:15<04:17,  2.64it/s][A
 23%|██▎       | 201/878 [01:16<04:20,  2.60it/s][A
 23%|██▎       | 202/878 [01:16<04:15,  2.64it/s][A
 23%|██▎       | 203/878 [01:17<04:16,  2.63it/s][A
 23%|██▎       | 204/878 [01:17<04:15,  2.63it/s][A
 23%|██▎       | 205/878 [01:17<04:11,  2.68it/s][A
 23%|██▎       | 206/878 [01:18<04:07,  2.71it/s][A
 24%|██▎       | 207/878 [01:18<04:12,  2.66it/s][A
 24%|██▎       | 208/878 [01:18<04:09,  2.69it/s][A
 24%|██▍       | 209/878 [01:19<04:09,  2.68it/s][A
 24%|██▍       | 210/878 [01:19<04:04,  2.73it/s][A
 24%|██▍       | 211/878 [01:20<04:02,  2.75it/s][A
 24%|██▍       | 212/878 [01:20<04:06,  2.70it/s][A
 24%|██▍       | 213/878 [01:20<04:03,  2.73it/s][A
 24%|██▍       | 214/878 [01:21<04:01,  2.75it/s][A
 24%|██▍       | 215/878 [01:21<04:00,  2.76it/s][A
 25%|██▍       | 216/878 [01:21<03:55,  2.81it/s][A
 25%|██▍       | 217/878 [01:22<03:56,  2.79it/s][A
 25%|██▍       | 218/878 [01:22<04:03,  2.71it/s][A
 25%|██▍       | 219/878 [01:23<04:07,  2.67it/s][A
 25%|██▌       | 220/878 [01:23<04:05,  2.68it/s][A
 25%|██▌       | 221/878 [01:23<04:04,  2.69it/s][A
 25%|██▌       | 222/878 [01:24<03:57,  2.76it/s][A
 25%|██▌       | 223/878 [01:24<04:04,  2.67it/s][A
 26%|██▌       | 224/878 [01:24<04:07,  2.64it/s][A
 26%|██▌       | 225/878 [01:25<04:09,  2.61it/s][A
 26%|██▌       | 226/878 [01:25<04:09,  2.61it/s][A
 26%|██▌       | 227/878 [01:26<04:07,  2.63it/s][A
 26%|██▌       | 228/878 [01:26<04:05,  2.65it/s][A
 26%|██▌       | 229/878 [01:26<04:08,  2.61it/s][A
 26%|██▌       | 230/878 [01:27<04:08,  2.61it/s][A
 26%|██▋       | 231/878 [01:27<04:08,  2.60it/s][A
 26%|██▋       | 232/878 [01:27<04:10,  2.58it/s][A
 27%|██▋       | 233/878 [01:28<04:10,  2.58it/s][A
 27%|██▋       | 234/878 [01:28<04:05,  2.62it/s][A
 27%|██▋       | 235/878 [01:29<03:59,  2.68it/s][A
 27%|██▋       | 236/878 [01:29<03:59,  2.68it/s][A
 27%|██▋       | 237/878 [01:29<04:03,  2.63it/s][A
 27%|██▋       | 238/878 [01:30<04:03,  2.63it/s][A
 27%|██▋       | 239/878 [01:30<04:03,  2.62it/s][A
 27%|██▋       | 240/878 [01:30<04:01,  2.64it/s][A
 27%|██▋       | 241/878 [01:31<03:57,  2.69it/s][A
 28%|██▊       | 242/878 [01:31<03:54,  2.71it/s][A
 28%|██▊       | 243/878 [01:32<03:58,  2.66it/s][A
 28%|██▊       | 244/878 [01:32<03:59,  2.65it/s][A
 28%|██▊       | 245/878 [01:32<04:00,  2.63it/s][A
 28%|██▊       | 246/878 [01:33<03:52,  2.72it/s][A
 28%|██▊       | 247/878 [01:33<03:58,  2.65it/s][A
 28%|██▊       | 248/878 [01:33<03:59,  2.63it/s][A
 28%|██▊       | 249/878 [01:34<04:00,  2.61it/s][A
 28%|██▊       | 250/878 [01:34<03:56,  2.65it/s][A
 29%|██▊       | 251/878 [01:35<03:57,  2.64it/s][A
 29%|██▊       | 252/878 [01:35<03:58,  2.62it/s][A
 29%|██▉       | 253/878 [01:35<03:51,  2.70it/s][A
 29%|██▉       | 254/878 [01:36<03:44,  2.78it/s][A
 29%|██▉       | 255/878 [01:36<03:50,  2.70it/s][A
 29%|██▉       | 256/878 [01:36<03:55,  2.65it/s][A
 29%|██▉       | 257/878 [01:37<03:52,  2.68it/s][A
 29%|██▉       | 258/878 [01:37<03:47,  2.72it/s][A
